machine_id,timestamp,temperature,vibration,pressure,rpm,current,oil_level
MACH-002,2024-06-01 20:00:00,64.8569277108429,1.2316873773708323,5.492656988521276,1628.0193236715018,8.727272727272226,88.74999999999996
MACH-002,2024-06-01 21:00:00,66.4382530120476,1.7859712230215812,5.4645509790681945,1633.8164251207775,8.363636363636113,92.76785714285715
MACH-002,2024-06-01 22:00:00,65.08283132530053,1.562786134728578,5.003460499662393,1623.1884057971045,9.000000000001378,89.15178571428588
MACH-002,2024-06-01 23:00:00,71.29518072289179,1.219424460431649,5.508609047940572,1608.6956521739125,9.090909090908339,87.14285714285712
MACH-002,2024-06-02 00:00:00,66.77710843373404,1.3951929365598446,4.851536124240381,1626.0869565217395,8.818181818179188,84.33035714285712
MACH-002,2024-06-02 01:00:00,73.780120481927,1.5251798561151024,4.609216745442267,1582.1256038647357,9.272727272726396,88.74999999999996
MACH-002,2024-06-02 02:00:00,68.35843373494002,1.9216808371484675,5.3673193787981095,1640.5797101449314,8.909090909090283,85.13392857142867
MACH-002,2024-06-02 03:00:00,66.09939759036115,0.974166121648131,5.482781904118837,1660.8695652173933,9.090909090908339,88.34821428571432
MACH-002,2024-06-02 04:00:00,72.76355421686766,1.472858077174629,4.921421336934512,1631.400966183576,8.909090909090283,88.34821428571432
MACH-002,2024-06-02 05:00:00,69.48795180722817,1.1924460431654682,4.761900742741389,1635.2657004830949,9.181818181819434,92.36607142857152
MACH-002,2024-06-02 06:00:00,70.73042168674642,1.247220405493793,5.171336934503719,1617.3913043478287,8.54545454545417,87.14285714285712
MACH-002,2024-06-02 07:00:00,73.10240963855411,1.3052648790058954,4.398801485482782,1633.8164251207775,8.54545454545417,85.5357142857143
MACH-002,2024-06-02 08:00:00,68.81024096385528,1.3118051013734497,5.247299122214725,1576.32850241546,8.727272727272226,87.94642857142868
MACH-002,2024-06-02 09:00:00,66.77710843373404,1.672334859385228,5.091576637407149,1607.246376811595,8.909090909090283,86.33928571428586
MACH-002,2024-06-02 10:00:00,67.45481927710821,0.8548070634401679,4.763419986495608,1601.9323671497586,8.727272727272226,89.15178571428588
MACH-002,2024-06-02 11:00:00,70.27861445783117,1.677240026160894,5.523801485482777,1656.5217391304354,9.181818181819434,92.76785714285715
MACH-002,2024-06-02 12:00:00,69.37499999999936,1.363309352517979,5.154625253207296,1637.681159420291,8.818181818179188,94.37499999999997
MACH-002,2024-06-02 13:00:00,69.8268072289159,1.5415304120340072,5.202481431465221,1636.7149758454125,8.909090909090283,89.5535714285715
MACH-002,2024-06-02 14:00:00,66.4382530120476,2.0761935905820734,4.973835246455093,1630.4347826086976,8.727272727272226,85.93749999999994
MACH-002,2024-06-02 15:00:00,68.58433734939766,1.2210595160235376,4.660111411208647,1639.1304347826085,8.909090909090283,91.96428571428588
MACH-002,2024-06-02 16:00:00,64.17921686747002,1.6020274689339424,4.673024983119506,1627.536231884057,8.727272727272226,89.15178571428588
MACH-002,2024-06-02 17:00:00,66.5512048192764,1.655166775670379,5.055874409182991,1582.1256038647357,9.000000000001378,90.35714285714278
MACH-002,2024-06-02 18:00:00,70.27861445783117,1.5660562459123553,4.910786630654964,1653.140096618361,8.909090909090283,85.13392857142867
MACH-002,2024-06-02 19:00:00,61.80722891566233,0.8834205362982376,4.782410533423359,1635.748792270534,9.090909090908339,83.92857142857149
MACH-002,2024-06-02 20:00:00,60.67771084337289,1.3600392413342015,5.1303173531397785,1628.9855072463802,9.090909090908339,85.5357142857143
MACH-002,2024-06-02 21:00:00,70.05271084337353,1.6927730542838546,5.066509115462522,1649.275362318842,9.272727272726396,87.54464285714305
MACH-002,2024-06-02 22:00:00,71.4081325301206,1.65353172007849,5.177413909520594,1610.6280193236748,8.909090909090283,85.13392857142867
MACH-002,2024-06-02 23:00:00,68.9231927710841,1.6976782210595203,4.701890614449697,1602.8985507246368,8.909090909090283,85.93749999999994
MACH-002,2024-06-03 00:00:00,69.14909638554172,1.4524198822760024,5.2252700877785365,1603.8647342995207,9.181818181819434,85.13392857142867
MACH-002,2024-06-03 01:00:00,73.55421686746936,1.1482995421844377,5.252616475354491,1616.9082125603895,9.272727272726396,83.52678571428585
MACH-002,2024-06-03 02:00:00,71.97289156626468,1.16792020928712,4.750506414584748,1599.5169082125626,8.63636363636113,88.34821428571432
MACH-002,2024-06-03 03:00:00,69.14909638554172,1.2807390451275287,4.7102464550978995,1607.246376811595,9.272727272726396,90.7589285714287
MACH-002,2024-06-03 04:00:00,69.03614457831291,1.5864944408109818,5.248818365968944,1608.2125603864733,9.272727272726396,85.13392857142867
MACH-002,2024-06-03 05:00:00,69.48795180722817,1.7565402223675668,5.166019581363936,1610.1449275362356,9.363636363637491,87.14285714285712
MACH-002,2024-06-03 06:00:00,70.61746987951761,0.8605297580117781,4.786208642808906,1626.5700483091787,8.909090909090283,86.33928571428586
MACH-002,2024-06-03 07:00:00,73.44126506024055,1.5472531066056174,5.079422687373399,1646.8599033816463,9.272727272726396,92.76785714285715
MACH-002,2024-06-03 08:00:00,69.93975903614472,1.781066056245915,5.1926063470627986,1632.8502415458936,8.818181818179188,86.7410714285715
MACH-002,2024-06-03 09:00:00,78.52409638554238,1.548070634401562,5.0824611748818365,1602.4154589371979,9.272727272726396,86.7410714285715
MACH-002,2024-06-03 10:00:00,69.14909638554172,1.0575539568345258,5.331617150573934,1635.748792270534,8.909090909090283,87.54464285714305
MACH-002,2024-06-03 11:00:00,69.26204819277055,1.6690647482014322,4.821151249155971,1649.7584541062813,9.090909090908339,92.76785714285715
MACH-002,2024-06-03 12:00:00,63.50150602409584,1.9257684761281892,5.474426063470634,1637.1980676328517,8.909090909090283,90.35714285714278
MACH-002,2024-06-03 13:00:00,68.9231927710841,1.6330935251798637,5.1272788656313235,1616.4251207729503,9.363636363637491,94.7767857142859
MACH-002,2024-06-03 14:00:00,64.17921686747002,1.5153695225637707,5.753207292370014,1620.7729468599032,9.000000000001378,89.95535714285714
MACH-002,2024-06-03 15:00:00,72.65060240963885,1.6895029431000586,4.372974341661046,1626.5700483091787,9.090909090908339,86.7410714285715
MACH-002,2024-06-03 16:00:00,67.11596385542177,1.8080444735120962,4.510465901417962,1635.2657004830949,9.090909090908339,92.76785714285715
MACH-002,2024-06-03 17:00:00,74.57078313252998,1.5701438848920954,4.559841323430106,1594.202898550726,9.363636363637491,87.14285714285712
MACH-002,2024-06-03 18:00:00,72.31174698795112,1.4720405493786846,4.581870357866313,1622.7053140096652,9.181818181819434,81.91964285714303
MACH-002,2024-06-03 19:00:00,74.34487951807236,1.5791366906474829,5.1926063470627986,1629.4685990338194,9.636363636362509,87.14285714285712
MACH-002,2024-06-03 20:00:00,69.93975903614472,1.606115107913664,5.108288318703572,1603.381642512076,9.272727272726396,89.15178571428588
MACH-002,2024-06-03 21:00:00,73.55421686746936,1.678057553956838,5.326299797434169,1652.6570048309218,9.181818181819434,90.35714285714278
MACH-002,2024-06-03 22:00:00,66.77710843373404,1.0583714846304701,5.474426063470634,1625.6038647343003,9.181818181819434,83.12499999999993
MACH-002,2024-06-03 23:00:00,67.90662650602349,0.8915958142576808,4.972316002700874,1630.9178743961368,8.909090909090283,87.14285714285712
MACH-002,2024-06-04 00:00:00,65.08283132530053,1.367396991497719,5.459233625928429,1645.4106280193232,9.090909090908339,89.5535714285715
MACH-002,2024-06-04 01:00:00,65.53463855421708,1.4442446043165407,4.998902768399737,1614.009661835749,8.909090909090283,80.31249999999991
MACH-002,2024-06-04 02:00:00,71.85993975903585,1.6085676913014968,4.893315327481431,1605.7971014492775,9.454545454544451,87.14285714285712
MACH-002,2024-06-04 03:00:00,70.84337349397524,1.8562786134728664,5.001941255908174,1648.309178743964,9.818181818180566,95.58035714285717
MACH-002,2024-06-04 04:00:00,74.57078313252998,1.0003270111183864,5.292876434841322,1603.8647342995207,8.63636363636113,87.54464285714305
MACH-002,2024-06-04 05:00:00,77.1686746987953,1.7614453891432327,5.327819041188388,1617.3913043478287,9.000000000001378,80.71428571428584
MACH-002,2024-06-04 06:00:00,66.21234939758997,2.314911706998037,5.143230925050638,1623.1884057971045,9.363636363637491,83.52678571428585
MACH-002,2024-06-04 07:00:00,73.32831325301174,1.778613472858082,5.58305199189736,1649.275362318842,8.909090909090283,84.33035714285712
MACH-002,2024-06-04 08:00:00,74.34487951807236,1.4867560497056824,4.881161377447664,1626.5700483091787,9.181818181819434,86.33928571428586
MACH-002,2024-06-04 09:00:00,65.87349397590353,1.769620667102676,5.422771775827145,1620.289855072464,9.000000000001378,87.94642857142868
MACH-002,2024-06-04 10:00:00,73.32831325301174,1.562786134728578,5.054355165428772,1666.18357487923,9.000000000001378,83.92857142857149
MACH-002,2024-06-04 11:00:00,64.8569277108429,1.09107259646828,4.637322754895349,1670.5314009661881,8.454545454543075,90.35714285714278
MACH-002,2024-06-04 12:00:00,69.03614457831291,1.7974166121648198,5.322501688048622,1602.8985507246368,9.363636363637491,94.37499999999997
MACH-002,2024-06-04 13:00:00,68.58433734939766,1.9306736429038551,4.997383524645518,1603.381642512076,9.090909090908339,95.9821428571428
MACH-002,2024-06-04 14:00:00,73.8930722891571,1.8211249182472238,4.910786630654964,1640.5797101449314,8.818181818179188,89.15178571428588
MACH-002,2024-06-04 15:00:00,64.63102409638527,1.6895029431000586,5.2351451721809585,1609.6618357487964,8.909090909090283,84.73214285714303
MACH-002,2024-06-04 16:00:00,61.80722891566233,1.9135055591890058,4.892555705604321,1645.8937198067679,8.818181818179188,85.93749999999994
MACH-002,2024-06-04 17:00:00,65.7605421686747,1.094342707652057,4.5978224172856095,1660.8695652173933,9.090909090908339,83.92857142857149
MACH-002,2024-06-04 18:00:00,67.3418674698794,1.824395029431001,5.5595037137069525,1608.6956521739125,9.000000000001378,86.33928571428586
MACH-002,2024-06-04 19:00:00,65.87349397590353,1.655984303466323,5.257933828494257,1609.1787439613518,9.545454545455549,88.74999999999996
MACH-002,2024-06-04 20:00:00,73.55421686746936,1.7606278613472885,5.520003376097231,1642.028985507249,9.454545454544451,82.32142857142867
MACH-002,2024-06-04 21:00:00,65.87349397590353,1.9118705035971173,5.221471978392972,1624.637681159422,8.63636363636113,86.33928571428586
MACH-002,2024-06-04 22:00:00,67.22891566265059,1.1760954872465632,5.281482106684664,1625.120772946861,9.090909090908339,83.12499999999993
MACH-002,2024-06-04 23:00:00,72.9894578313253,1.4483322432962806,5.311107359891964,1637.681159420291,8.454545454543075,83.52678571428585
MACH-002,2024-06-05 00:00:00,71.52108433734941,1.876716808371493,5.209318028359222,1634.7826086956557,9.000000000001378,92.36607142857152
MACH-002,2024-06-05 01:00:00,68.35843373494002,1.6102027468933855,4.897873058744087,1609.1787439613518,8.909090909090283,86.7410714285715
MACH-002,2024-06-05 02:00:00,69.600903614457,1.295454545454545,5.753966914247124,1605.3140096618383,8.727272727272226,85.5357142857143
MACH-002,2024-06-05 03:00:00,69.93975903614472,1.524362328319158,5.308068872383527,1590.3381642512072,9.090909090908339,87.94642857142868
MACH-002,2024-06-05 04:00:00,72.9894578313253,1.630640941792012,5.285280216070229,1614.009661835749,9.090909090908339,88.74999999999996
MACH-002,2024-06-05 05:00:00,71.29518072289179,2.187377370830612,4.777093180283593,1596.6183574879221,9.363636363637491,84.33035714285712
MACH-002,2024-06-05 06:00:00,70.05271084337353,1.6919555264878916,4.998143146522628,1626.0869565217395,9.181818181819434,78.7053571428571
MACH-002,2024-06-05 07:00:00,75.24849397590287,1.1720078482668415,5.560263335584062,1600.0000000000018,9.363636363637491,91.56249999999997
MACH-002,2024-06-05 08:00:00,73.66716867469819,0.9823413996075927,5.3171843349088395,1619.8067632850248,8.63636363636113,91.16071428571433
MACH-002,2024-06-05 09:00:00,69.37499999999936,1.7328319162851447,5.386309925725861,1620.7729468599032,9.090909090908339,86.33928571428586
MACH-002,2024-06-05 10:00:00,65.87349397590353,1.873446697187697,5.430367994598239,1628.0193236715018,9.272727272726396,85.5357142857143
MACH-002,2024-06-05 11:00:00,69.37499999999936,1.6805101373446711,5.422012153950035,1621.2560386473422,9.363636363637491,88.74999999999996
MACH-002,2024-06-05 12:00:00,69.37499999999936,1.723839110529757,5.554945982444297,1623.6714975845437,8.909090909090283,85.5357142857143
MACH-002,2024-06-05 13:00:00,68.47138554216883,1.4499672988881693,5.18197164078325,1652.1739130434828,8.727272727272226,79.10714285714302
MACH-002,2024-06-05 14:00:00,73.8930722891571,2.069653368214519,5.883862255232947,1621.7391304347868,9.181818181819434,86.33928571428586
MACH-002,2024-06-05 15:00:00,69.48795180722817,1.8660889470241981,4.752785280216076,1621.7391304347868,9.909090909091661,84.73214285714303
MACH-002,2024-06-05 16:00:00,73.55421686746936,1.3992805755395659,5.143990546927747,1644.4444444444448,8.909090909090283,83.52678571428585
MACH-002,2024-06-05 17:00:00,68.24548192771121,1.6944081098757429,5.154625253207296,1639.6135265700475,9.090909090908339,81.11607142857147
MACH-002,2024-06-05 18:00:00,67.45481927710821,1.6093852190974411,5.547349763673186,1598.5507246376842,9.454545454544451,81.11607142857147
MACH-002,2024-06-05 19:00:00,74.79668674698762,1.3714846304774406,5.57089804186361,1610.6280193236748,8.54545454545417,87.54464285714305
MACH-002,2024-06-05 20:00:00,71.63403614457823,1.1057880967952962,5.063470627954085,1614.4927536231883,9.181818181819434,84.73214285714303
MACH-002,2024-06-05 21:00:00,70.27861445783117,2.083551340745591,4.808997299122222,1586.956521739133,9.999999999998622,82.72321428571429
MACH-002,2024-06-05 22:00:00,72.1987951807223,1.5022890778286428,5.23210668467252,1624.637681159422,9.545454545455549,81.51785714285711
MACH-002,2024-06-05 23:00:00,71.63403614457823,0.9749836494440755,4.874324780553679,1620.7729468599032,8.818181818179188,86.7410714285715
MACH-002,2024-06-06 00:00:00,74.45783132530117,1.9151406147808945,5.135634706279545,1616.4251207729503,9.000000000001378,79.10714285714302
MACH-002,2024-06-06 01:00:00,68.35843373494002,1.5766841072596498,5.708389601620527,1603.8647342995207,9.000000000001378,84.73214285714303
MACH-002,2024-06-06 02:00:00,70.39156626505998,0.9512753433616716,5.124240378122886,1653.6231884058002,9.000000000001378,86.33928571428586
MACH-002,2024-06-06 03:00:00,70.73042168674642,1.4998364944408098,5.44935854152599,1618.3574879227072,9.000000000001378,88.34821428571432
MACH-002,2024-06-06 04:00:00,73.21536144578292,1.0583714846304701,5.226029709655645,1622.222222222226,8.63636363636113,93.57142857142871
MACH-002,2024-06-06 05:00:00,68.58433734939766,1.546435578809673,4.998902768399737,1629.4685990338194,9.090909090908339,84.73214285714303
MACH-002,2024-06-06 06:00:00,68.35843373494002,1.2725637671680854,5.423531397704254,1598.5507246376842,9.000000000001378,89.5535714285715
MACH-002,2024-06-06 07:00:00,76.49096385542113,1.6461739699149727,5.490378122889931,1615.9420289855111,8.909090909090283,84.33035714285712
MACH-002,2024-06-06 08:00:00,69.03614457831291,2.0181491170699712,4.922180958811621,1620.7729468599032,9.363636363637491,85.13392857142867
MACH-002,2024-06-06 09:00:00,69.37499999999936,1.2480379332897373,4.704169480081025,1625.120772946861,8.54545454545417,82.72321428571429
MACH-002,2024-06-06 10:00:00,69.8268072289159,1.6837802485284483,5.748649561107358,1591.7874396135303,9.000000000001378,84.73214285714303
MACH-002,2024-06-06 11:00:00,70.16566265060234,1.9347612818835767,5.593686698176908,1615.4589371980667,9.272727272726396,85.5357142857143
MACH-002,2024-06-06 12:00:00,73.10240963855411,1.4875735775016266,5.292116812964212,1628.502415458941,9.272727272726396,91.56249999999997
MACH-002,2024-06-06 13:00:00,76.94277108433766,1.7491824722040494,5.191846725185689,1639.6135265700475,9.000000000001378,81.51785714285711
MACH-002,2024-06-06 14:00:00,69.71385542168709,1.84156311314585,5.607359891964895,1601.9323671497586,8.54545454545417,82.72321428571429
MACH-002,2024-06-06 15:00:00,71.85993975903585,1.7761608894702492,5.409858203916269,1604.34782608696,8.818181818179188,85.5357142857143
MACH-002,2024-06-06 16:00:00,63.72740963855347,2.229888816219754,5.146269412559075,1608.2125603864733,9.000000000001378,85.93749999999994
MACH-002,2024-06-06 17:00:00,65.08283132530053,2.0982668410725887,5.3673193787981095,1629.4685990338194,9.545454545455549,84.73214285714303
MACH-002,2024-06-06 18:00:00,69.600903614457,1.6273708306082346,6.1064314652261995,1620.7729468599032,8.818181818179188,83.52678571428585
MACH-002,2024-06-06 19:00:00,68.47138554216883,1.8546435578809592,4.912305874409182,1642.9951690821274,9.000000000001378,79.50892857142864
MACH-002,2024-06-06 20:00:00,69.03614457831291,1.7769784172661933,5.255654962862929,1619.8067632850248,10.090909090909717,89.15178571428588
MACH-002,2024-06-06 21:00:00,78.41114457831355,1.3322432962720763,4.8826806212018825,1610.6280193236748,9.272727272726396,86.7410714285715
MACH-002,2024-06-06 22:00:00,77.50753012048175,1.7589928057553998,5.8192943956785985,1594.6859903381653,9.090909090908339,87.14285714285712
MACH-002,2024-06-06 23:00:00,69.14909638554172,1.2423152387181084,5.694716407832541,1625.6038647343003,9.000000000001378,80.31249999999991
MACH-002,2024-06-07 00:00:00,69.600903614457,1.470405493786796,5.551147873058749,1624.637681159422,9.363636363637491,90.35714285714278
MACH-002,2024-06-07 01:00:00,74.11897590361473,1.6706998037933207,5.8641120864280865,1620.7729468599032,9.000000000001378,78.30357142857146
MACH-002,2024-06-07 02:00:00,72.76355421686766,1.6568018312622672,5.268568534773804,1650.2415458937205,8.818181818179188,87.54464285714305
MACH-002,2024-06-07 03:00:00,76.03915662650587,2.121975147155011,5.4144159351789245,1612.0772946859922,9.454545454544451,81.91964285714303
MACH-002,2024-06-07 04:00:00,72.1987951807223,2.352517985611513,5.586850101282924,1642.028985507249,9.727272727273604,81.11607142857147
MACH-002,2024-06-07 05:00:00,69.71385542168709,1.6486265533028055,5.595205941931127,1634.2995169082164,9.363636363637491,76.69642857142864
MACH-002,2024-06-07 06:00:00,67.90662650602349,1.7565402223675668,5.444800810263334,1609.1787439613518,9.636363636362509,81.91964285714303
MACH-002,2024-06-07 07:00:00,72.42469879517994,1.958469587965999,5.385550303848751,1602.8985507246368,9.181818181819434,81.91964285714303
MACH-002,2024-06-07 08:00:00,69.14909638554172,1.5881294964028707,5.440243079000678,1598.5507246376842,9.181818181819434,81.11607142857147
MACH-002,2024-06-07 09:00:00,69.03614457831291,1.4548724656638354,5.616475354490207,1605.3140096618383,8.63636363636113,80.71428571428584
MACH-002,2024-06-07 10:00:00,74.79668674698762,2.0549378678875025,5.734976367319373,1612.5603864734314,9.363636363637491,81.91964285714303
MACH-002,2024-06-07 11:00:00,71.97289156626468,1.9502943100065373,4.936613774476699,1608.2125603864733,9.363636363637491,74.68750000000018
MACH-002,2024-06-07 12:00:00,76.26506024096349,1.6003924133420537,5.219193112761644,1615.9420289855111,9.090909090908339,81.51785714285711
MACH-002,2024-06-07 13:00:00,69.26204819277055,1.876716808371493,5.683322079675901,1592.7536231884087,9.272727272726396,81.51785714285711
MACH-002,2024-06-07 14:00:00,75.92620481927706,1.6764224983649494,4.8728055367994605,1606.7632850241557,9.000000000001378,87.94642857142868
MACH-002,2024-06-07 15:00:00,75.02259036144525,2.067200784826686,5.2199527346387535,1584.0579710144925,8.727272727272226,80.71428571428584
MACH-002,2024-06-07 16:00:00,73.21536144578292,1.5178221059516033,5.41669480081027,1593.719806763287,9.454545454544451,83.92857142857149
MACH-002,2024-06-07 17:00:00,68.47138554216883,2.4040222367560418,5.1599426063470615,1589.855072463768,9.727272727273604,82.32142857142867
MACH-002,2024-06-07 18:00:00,72.76355421686766,2.156311314584691,6.357106684672516,1622.222222222226,9.000000000001378,84.73214285714303
MACH-002,2024-06-07 19:00:00,70.84337349397524,1.3085349901896726,5.154625253207296,1592.7536231884087,9.454545454544451,84.73214285714303
MACH-002,2024-06-07 20:00:00,70.61746987951761,1.1286788750817556,5.28224172856179,1634.2995169082164,9.272727272726396,81.51785714285711
MACH-002,2024-06-07 21:00:00,69.37499999999936,1.943754087638983,5.3961850101283,1586.4734299516938,9.545454545455549,75.89285714285708
MACH-002,2024-06-07 22:00:00,68.81024096385528,1.8006867233485973,5.703831870357871,1632.8502415458936,9.090909090908339,75.89285714285708
MACH-002,2024-06-07 23:00:00,66.77710843373404,2.3680510137344735,5.326299797434169,1585.9903381642546,9.272727272726396,83.52678571428585
MACH-002,2024-06-08 00:00:00,74.90963855421643,1.6944081098757429,6.086681296421339,1631.8840579710152,9.545454545455549,75.49107142857144
MACH-002,2024-06-08 01:00:00,69.8268072289159,1.7761608894702492,5.06878798109385,1609.1787439613518,9.363636363637491,86.33928571428586
MACH-002,2024-06-08 02:00:00,65.64759036144589,1.9543819489862588,5.441762322754896,1598.0676328502452,9.454545454544451,77.09821428571428
MACH-002,2024-06-08 03:00:00,78.86295180722882,2.01406147809025,5.059672518568538,1598.5507246376842,9.636363636362509,82.32142857142867
MACH-002,2024-06-08 04:00:00,78.18524096385593,1.9053302812295625,5.766120864280891,1615.4589371980667,8.818181818179188,81.11607142857147
MACH-002,2024-06-08 05:00:00,70.84337349397524,1.9314911706997995,5.573176907494938,1586.4734299516938,9.181818181819434,78.30357142857146
MACH-002,2024-06-08 06:00:00,66.5512048192764,1.9756376716808297,4.912305874409182,1586.4734299516938,9.181818181819434,76.69642857142864
MACH-002,2024-06-08 07:00:00,71.74698795180704,1.94702419882276,4.9951046590141726,1582.1256038647357,9.000000000001378,78.30357142857146
MACH-002,2024-06-08 08:00:00,75.13554216867406,2.372956180510139,5.652937204591492,1615.9420289855111,9.272727272726396,81.91964285714303
MACH-002,2024-06-08 09:00:00,71.85993975903585,1.3837475474166054,5.80865968939905,1555.0724637681142,9.454545454544451,80.71428571428584
MACH-002,2024-06-08 10:00:00,70.50451807228879,1.0085022890778297,5.798784604996628,1592.7536231884087,9.181818181819434,79.91071428571428
MACH-002,2024-06-08 11:00:00,71.29518072289179,1.8816219751471588,6.1337778528021545,1592.7536231884087,9.181818181819434,80.31249999999991
MACH-002,2024-06-08 12:00:00,69.71385542168709,2.0026160889470295,5.216154625253207,1585.5072463768154,9.454545454544451,83.92857142857149
MACH-002,2024-06-08 13:00:00,76.37801204819232,1.9682799215173308,5.5929270762998,1631.400966183576,9.272727272726396,83.12499999999993
MACH-002,2024-06-08 14:00:00,72.76355421686766,1.887344669718769,5.594446320054018,1588.8888888888896,9.636363636362509,81.51785714285711
MACH-002,2024-06-08 15:00:00,74.11897590361473,1.6069326357096085,5.224510465901409,1600.9661835748802,9.090909090908339,75.89285714285708
MACH-002,2024-06-08 16:00:00,72.53765060241004,1.7009483322432977,5.763841998649563,1607.7294685990341,9.272727272726396,85.13392857142867
MACH-002,2024-06-08 17:00:00,72.87650602409649,1.794964028776987,5.371877110060765,1628.9855072463802,9.454545454544451,77.09821428571428
MACH-002,2024-06-08 18:00:00,73.780120481927,2.073741007194241,5.6818028359216814,1592.2705314009695,9.272727272726396,71.47321428571425
MACH-002,2024-06-08 19:00:00,72.65060240963885,1.6044800523217755,5.29515530047265,1593.719806763287,9.181818181819434,79.10714285714302
MACH-002,2024-06-08 20:00:00,74.57078313252998,2.336984957488552,5.52076299797434,1610.6280193236748,9.909090909091661,73.08035714285707
MACH-002,2024-06-08 21:00:00,69.03614457831291,1.7123937213865181,5.290597569209994,1614.4927536231883,9.181818181819434,83.12499999999993
MACH-002,2024-06-08 22:00:00,73.32831325301174,1.7573577501635111,5.8504388926401,1582.608695652175,9.181818181819434,73.08035714285707
MACH-002,2024-06-08 23:00:00,75.70030120481943,1.6371811641595853,5.815496286293052,1617.3913043478287,9.636363636362509,84.33035714285712
MACH-002,2024-06-09 00:00:00,73.780120481927,1.6952256376716877,5.965901417960845,1648.309178743964,9.272727272726396,75.08928571428581
MACH-002,2024-06-09 01:00:00,76.37801204819232,1.3216154349247815,5.888419986495603,1626.0869565217395,9.090909090908339,84.73214285714303
MACH-002,2024-06-09 02:00:00,77.959337349397,1.4336167429692646,5.678764348413227,1620.7729468599032,9.363636363637491,75.08928571428581
MACH-002,2024-06-09 03:00:00,76.71686746988004,1.958469587965999,5.92108372721134,1567.6328502415492,9.636363636362509,73.48214285714299
MACH-002,2024-06-09 04:00:00,76.15210843373468,1.475310660562462,5.554945982444297,1613.0434782608706,9.545454545455549,79.10714285714302
MACH-002,2024-06-09 05:00:00,78.07228915662583,1.521909744931325,5.58305199189736,1601.9323671497586,9.181818181819434,77.09821428571428
MACH-002,2024-06-09 06:00:00,74.34487951807236,2.254414650098102,5.783592167454424,1619.8067632850248,9.454545454544451,85.93749999999994
MACH-002,2024-06-09 07:00:00,71.52108433734941,1.6077501635055527,5.928679945982451,1572.463768115941,9.272727272726396,77.90178571428582
MACH-002,2024-06-09 08:00:00,70.95632530120406,2.045945062132115,5.657494935854148,1556.5217391304373,9.181818181819434,74.28571428571426
MACH-002,2024-06-09 09:00:00,70.39156626505998,1.9094179202092842,5.3171843349088395,1578.2608695652168,9.727272727273604,81.91964285714303
MACH-002,2024-06-09 10:00:00,81.34789156626532,2.24460431654677,5.700793382849433,1593.719806763287,9.363636363637491,66.25000000000014
MACH-002,2024-06-09 11:00:00,82.92921686747002,2.1767495094833174,6.121623902768404,1562.801932367152,9.000000000001378,81.11607142857147
MACH-002,2024-06-09 12:00:00,76.15210843373468,2.163669064748208,6.000844024307893,1615.4589371980667,10.272727272727774,76.69642857142864
MACH-002,2024-06-09 13:00:00,75.13554216867406,1.9388489208633168,5.598244429439565,1603.8647342995207,9.545454545455549,79.50892857142864
MACH-002,2024-06-09 14:00:00,82.59036144578357,2.5544473512099444,5.569378798109391,1597.584541062806,9.363636363637491,88.34821428571432
MACH-002,2024-06-09 15:00:00,73.8930722891571,1.8186723348593907,6.0616137744767125,1603.381642512076,9.727272727273604,74.28571428571426
MACH-002,2024-06-09 16:00:00,77.28162650602411,2.0279594506213217,5.825371370695474,1558.4541062801939,9.636363636362509,76.294642857143
MACH-002,2024-06-09 17:00:00,72.42469879517994,2.50539568345323,5.418214044564489,1612.5603864734314,9.272727272726396,76.294642857143
MACH-002,2024-06-09 18:00:00,75.24849397590287,2.006703727926751,6.010719108710332,1607.246376811595,10.181818181816679,75.89285714285708
MACH-002,2024-06-09 19:00:00,68.35843373494002,2.2969260954872435,6.133018230925044,1561.8357487922735,9.363636363637491,70.66964285714297
MACH-002,2024-06-09 20:00:00,74.11897590361473,2.2004578155657213,5.652937204591492,1597.584541062806,9.090909090908339,76.69642857142864
MACH-002,2024-06-09 21:00:00,76.26506024096349,1.7712557226945647,6.040344361917615,1543.9613526570074,9.545454545455549,77.09821428571428
MACH-002,2024-06-09 22:00:00,74.6837349397588,1.9012426422498412,6.194547602970973,1593.719806763287,9.181818181819434,84.33035714285712
MACH-002,2024-06-09 23:00:00,77.1686746987953,2.13505559189012,5.571657663740719,1555.0724637681142,9.363636363637491,78.30357142857146
MACH-002,2024-06-10 00:00:00,75.70030120481943,2.073741007194241,5.950708980418641,1556.5217391304373,9.363636363637491,73.48214285714299
MACH-002,2024-06-10 01:00:00,71.97289156626468,2.125245258338788,6.047180958811617,1584.0579710144925,9.727272727273604,76.69642857142864
MACH-002,2024-06-10 02:00:00,78.86295180722882,1.5235448005232135,5.11968264686023,1576.32850241546,9.818181818180566,73.48214285714299
MACH-002,2024-06-10 03:00:00,77.959337349397,1.6126553302812372,6.049459824442945,1526.5700483091805,9.636363636362509,74.68750000000018
MACH-002,2024-06-10 04:00:00,75.02259036144525,1.781066056245915,5.8367656988521315,1567.6328502415492,10.090909090909717,73.48214285714299
MACH-002,2024-06-10 05:00:00,73.32831325301174,2.429365598430353,5.90892977717759,1602.4154589371979,9.727272727273604,71.47321428571425
MACH-002,2024-06-10 06:00:00,73.32831325301174,1.9004251144538966,5.516205266711684,1593.719806763287,9.727272727273604,74.28571428571426
